text,label
Sau nhiều ngày chờ đợi kết quả cuối cùng khiến tôi cảm thấy nhẹ nhõm hơn,positive
Khi nghe tin đó tôi cảm thấy rất yên tâm,positive
Nhìn thấy mọi việc tiến triển tốt tôi trở nên lạc quan hơn,positive
Sau cuộc trao đổi hôm nay tôi cảm thấy khá hài lòng,positive
Tin đó khiến tôi cảm thấy thật sự ấm áp,positive
Khi nhìn lại những gì đã làm được tôi cảm thấy mãn nguyện,positive
Sau nhiều cố gắng cuối cùng mọi việc cũng ổn định,positive
Khi nhận được tin tốt tôi cảm thấy rất nhẹ nhõm,positive
Mọi thứ diễn ra đúng kế hoạch nên tôi khá yên tâm,positive
Kết quả hôm nay khiến tôi khá hài lòng,positive
Sau cuộc họp tôi thấy mọi việc đang đi đúng hướng,positive
Khi mọi người cùng hợp tác tôi cảm thấy rất tin tưởng,positive
Tin vui đó khiến tôi cảm thấy rất phấn khởi,positive
Khi nhìn thấy kết quả tốt tôi trở nên tự tin hơn,positive
Sau thời gian dài chờ đợi cuối cùng mọi việc cũng thuận lợi,positive
Khi nghe tin mọi chuyện đã ổn tôi cảm thấy rất nhẹ nhõm,positive
Kết quả đạt được khiến tôi khá hài lòng,positive
Sau cuộc trao đổi hôm nay tôi cảm thấy khá yên tâm,positive
Khi mọi người hỗ trợ nhau công việc trở nên dễ dàng hơn,positive
Những tiến triển gần đây khiến tôi khá lạc quan,positive
Sau khi hoàn thành công việc tôi cảm thấy rất thoải mái,positive
Khi nghe tin tốt tôi cảm thấy tinh thần phấn chấn hơn,positive
Nhìn thấy kết quả khả quan tôi cảm thấy rất vui,positive
Sau nhiều nỗ lực kết quả đạt được khiến tôi hài lòng,positive
Khi mọi việc được giải quyết tôi cảm thấy nhẹ nhõm,positive
Sau buổi thảo luận tôi thấy mọi thứ khá tích cực,positive
Khi nghe tin đó tôi cảm thấy an tâm hơn,positive
Sau thời gian dài cố gắng kết quả thật đáng khích lệ,positive
Nhìn thấy mọi việc ổn định tôi cảm thấy yên tâm,positive
Khi nhận được sự hỗ trợ tôi cảm thấy rất ấm áp,positive
Sau khi nghe tin tốt tôi thấy tinh thần phấn chấn,positive
Khi mọi thứ tiến triển thuận lợi tôi cảm thấy rất vui,positive
Sau khi hoàn thành mục tiêu tôi thấy rất hài lòng,positive
Khi nghe tin tốt tôi cảm thấy lạc quan hơn,positive
Nhìn thấy kết quả tốt tôi thấy khá vui,positive
Sau khi mọi việc kết thúc tôi thấy rất nhẹ nhõm,positive
Khi nghe tin tích cực tôi cảm thấy phấn khởi,positive
Sau khi nhận được phản hồi tốt tôi cảm thấy hài lòng,positive
Nhìn thấy mọi việc tiến triển tốt tôi rất vui,positive
Khi nghe tin tốt tôi thấy yên tâm hơn,positive
Sau khi mọi việc được giải quyết tôi thấy khá nhẹ nhõm,positive
Khi nhận được tin tốt tôi thấy rất vui,positive
Sau buổi trao đổi mọi thứ trở nên rõ ràng hơn và tôi khá hài lòng,positive
Khi nhìn thấy tiến triển tốt tôi cảm thấy khá lạc quan,positive
Sau khi mọi người cùng hợp tác công việc tiến triển rất tốt,positive
Khi nghe tin tích cực tôi cảm thấy rất yên tâm,positive
Sau khi nhận được sự giúp đỡ tôi thấy khá ấm áp,positive
Khi nhìn thấy mọi việc ổn định tôi cảm thấy hài lòng,positive
Sau khi hoàn thành kế hoạch tôi cảm thấy rất vui,positive
Khi nghe tin tốt tôi thấy rất nhẹ nhõm,positive
Những gì xảy ra hôm nay khiến tôi khá thất vọng,negative
Sau cuộc họp tôi cảm thấy khá hụt hẫng,negative
Tin đó khiến tôi cảm thấy bàng hoàng,negative
Kết quả vừa rồi khiến tôi khá lo lắng,negative
Sau nhiều nỗ lực nhưng mọi việc vẫn không cải thiện,negative
Tôi cảm thấy cách giải quyết này chưa hợp lý,negative
Những gì xảy ra khiến tôi khá buồn,negative
Kết quả hôm nay khiến tôi rất tiếc nuối,negative
Sau khi nghe tin đó tôi khá bối rối,negative
Tôi cảm thấy quyết định này không ổn,negative
Sau buổi trao đổi tôi vẫn thấy khá thất vọng,negative
Những gì diễn ra hôm nay khiến tôi lo lắng,negative
Sau khi xem kết quả tôi khá hụt hẫng,negative
Tin tức đó khiến tôi bàng hoàng một lúc lâu,negative
Sau khi nghe giải thích tôi vẫn cảm thấy không thỏa đáng,negative
Kết quả cuối cùng thấp hơn nhiều so với mong đợi,negative
Sau nhiều ngày chờ đợi nhưng kết quả không như hy vọng,negative
Những thay đổi gần đây khiến tôi khá lo ngại,negative
Sau khi nghe tin xấu tôi thấy khá buồn,negative
Khi nhìn lại kết quả tôi khá tiếc nuối,negative
Sau khi xem xét kỹ tôi thấy kế hoạch này còn nhiều vấn đề,negative
Những gì vừa xảy ra khiến tôi không yên tâm,negative
Sau cuộc thảo luận tôi vẫn cảm thấy bất an,negative
Tin đó khiến tôi cảm thấy khá đau lòng,negative
Sau khi nghe giải thích tôi vẫn không hài lòng,negative
Kết quả hôm nay khiến tôi khá chán nản,negative
Sau khi nhìn thấy kết quả tôi khá buồn,negative
Tin tức vừa rồi khiến tôi cảm thấy hụt hẫng,negative
Sau khi xem báo cáo tôi khá thất vọng,negative
Khi nghe tin đó tôi thấy khá lo lắng,negative
Sau khi mọi việc diễn ra tôi khá buồn,negative
Kết quả vừa rồi khiến tôi không vui,negative
Sau khi nhìn lại mọi việc tôi khá tiếc nuối,negative
Những gì xảy ra khiến tôi cảm thấy không thoải mái,negative
Sau khi nghe tin xấu tôi cảm thấy khá buồn,negative
Khi nhìn thấy tình hình hiện tại tôi khá lo ngại,negative
Sau buổi trao đổi tôi cảm thấy khá nản,negative
Những gì diễn ra hôm nay khiến tôi bối rối,negative
Sau khi xem kết quả tôi cảm thấy khá buồn,negative
Tin đó khiến tôi không khỏi lo lắng,negative
Sau khi nghe giải thích tôi vẫn cảm thấy không ổn,negative
Khi nhìn thấy kết quả này tôi khá thất vọng,negative
Sau khi mọi việc kết thúc tôi cảm thấy tiếc nuối,negative
Những gì vừa xảy ra khiến tôi không hài lòng,negative
Sau khi nghe tin đó tôi thấy khá chán nản,negative
Khi nhìn lại mọi việc tôi khá buồn,negative
Sau khi xem báo cáo tôi cảm thấy lo lắng,negative
Tin tức đó khiến tôi khá sốc,negative
Sau khi nghe kết quả tôi khá thất vọng,negative
Khi nhìn thấy tình hình hiện tại tôi thấy không ổn,negative
lũ cuốn trôi mất nhà,negative
Cuộc họp diễn ra trong khoảng một giờ,neutral
Nhóm đã hoàn thành phần việc được giao,positive
Bản báo cáo đã được gửi vào buổi chiều,neutral
Kế hoạch sẽ được xem xét lại vào tuần tới,neutral
Mọi người đã tham gia đầy đủ cuộc họp hôm nay,neutral
Nhóm sẽ tiếp tục làm việc vào ngày mai,neutral
Kết quả sẽ được công bố vào cuối tháng,neutral
Bản kế hoạch gồm ba phần chính,neutral
Dữ liệu đã được cập nhật vào hệ thống,neutral
Nhóm sẽ thảo luận thêm về vấn đề này vào tuần tới,neutral
Buổi họp bắt đầu lúc chín giờ sáng,neutral
Mọi người đã nhận được tài liệu trước cuộc họp,neutral
Bản báo cáo có tổng cộng năm trang,neutral
Nhóm sẽ tiếp tục theo dõi tiến độ công việc,neutral
Kết quả sẽ được đánh giá lại vào tuần sau,neutral
Mọi người đang xem xét các phương án khác nhau,neutral
Bản kế hoạch mới đã được gửi qua email,neutral
Cuộc thảo luận kéo dài khoảng ba mươi phút,neutral
Nhóm đã thống nhất sẽ tiếp tục nghiên cứu vấn đề này,neutral
Các dữ liệu đã được lưu trữ trong hệ thống,neutral
Bản báo cáo đã được cập nhật thêm thông tin,neutral
Nhóm sẽ xem xét lại kế hoạch vào cuối tuần,neutral
Mọi người đã đọc tài liệu trước khi họp,neutral
Cuộc trao đổi diễn ra khá ngắn gọn,neutral
Nhóm đã ghi nhận tất cả ý kiến trong buổi họp,neutral
Thông tin đã được cập nhật đầy đủ,neutral
Mọi người đang xem lại các dữ liệu cũ,neutral
Kế hoạch sẽ được điều chỉnh nếu cần thiết,neutral
Nhóm sẽ tiếp tục làm việc vào tuần tới,neutral
Bản báo cáo được gửi vào buổi sáng,neutral
Các dữ liệu đang được kiểm tra lại,neutral
Nhóm đang chuẩn bị cho cuộc họp tiếp theo,neutral
Bản kế hoạch đang được xem xét lại,neutral
Mọi người đang thảo luận về bước tiếp theo,neutral
Thông tin đã được lưu lại trong hệ thống,neutral
Nhóm sẽ họp lại vào ngày mai,neutral
Các dữ liệu đã được phân loại theo từng nhóm,neutral
Cuộc trao đổi kết thúc vào buổi trưa,neutral
Mọi người đã nhận được bản báo cáo mới,neutral
Kế hoạch đang được cập nhật thêm,neutral
anh yêu cô ấy lắm,positive
tôi yêu em rất nhiều,positive
môn này điểm rất cao,positive
lao động là vinh quang lao động là vẻ vang,positive
hãy mang vinh quang về cho nước nhà,positive
nà ná na na anh độ mixi,positive
vừa đánh rơi tiền,negative
đánh rơi 3 tỷ,negative
tôi sẽ kiếm được tiền tỷ trong năm tới,positive
chiến dịch thất bại,negative
xe tôi bị hỏng,negative
quạt này hỏng may mua quạt mới,positive
hai xe va chạm may không sao,positive
ba chiếc va chạm gây tai nạn,negative
tử vong,negative
mắt mù tai điếc,negative
sợ hãi,negative
bị ngã,negative
bị ngã may không làm sao,positive
đầu tôi đau quá,negative
chiếc xe bị mất không tìm thấy,negative
không thấy chắc mất,negative
đánh thắng,positive
cứu mạng với,negative
cám ơn bạn cứu tôi,positive
không ai cứu,negative
trong cái rủi có cái xui,negative
hôm kia thật xui xẻo,negative
không biết có nên mua không,positive
thái độ không tốt,negative
trả hàng,negative
đền hàng,negative
tồn kho,negative
trúng thưởng,positive
vừa rồi tồn kho nhiều quá,negative
rẻ thế,positive
đắt quá,negative
giá cắt cổ,negative
giá cao quá,negative
tiên lượng thấp,negative
được nghỉ,positive
tặng kèm ưu đãi,positive
mình tặng hoa cho người yêu,positive
cháy nhà,negative
cháy tài khoản,negative
buồn cười quá,positive
alo vũ à vũ,negative
tìm thấy,positive
không tìm thấy đâu,negative
tôi ghét phải,negative
tôi căm thù chúng tận xương tủy,negative
dù ghét lắm nhưng phải nhịn,negative
bạn không đủ tiền chữa bệnh,negative
tôi khỏi bệnh rồi,positive
sợ quá,negative
bạn đã mắc bệnh nan y,negative
kỳ này điểm cao,positive
chiến thắng cuộc thi,positive
haha,positive
cười sái hàm,positive
rất cảm động,positive
rất xúc động,positive
bạn khiến tôi tự hào,positive
ta đánh rơi cơ hội,negative
mình cảm thấy hãnh diện,positive
tôi cảm thấy xấu hổ,negative
mình rất tự ti,negative
lòng tôi tan nát,negative
tôi đau lòng khi nhận ra,negative
lái xe buông tay rất nguy hiểm,negative
nguy hiểm đã được hóa giải,positive
nước cờ đã hóa giải khó khăn,positive
nguy hiểm quá,negative
đồ ăn hại,negative
đồ ăn rất ngon,positive
thiếu chút không sao,positive
thiếu tiền để chữa bệnh nan y,negative
bệnh tình có tiến triển,positive
bệnh cũ tái phát,negative
đã khỏi bệnh,positive
khá hào hứng,positive
thật hào sảng,positive
sảng khoái quá,positive
tôi bị ốm sốt chưa khỏi,negative
ốm nhẹ nhanh khỏi,positive
ôm sốt nặng vẫn chưa khỏi,negative
sớm bình phục,positive
tôi khỏi sốt rồi,positive
chúc mừng năm mới,positive
chúc bác bách niên giai lão,positive
may có quý nhân phù trợ,positive
gặp may mắn,positive
tôi thấy bình thường mà,neutral